# {"t_start": 1551815723.2308886, "env_id": "Hopper-v2"} 
r,l,t
9.781079,24,6.8224
5.402426,7,6.831797
7.077492,20,6.85842
13.029631,23,6.889611
30.393387,30,6.9298
8.101223,15,6.951456
12.351077,20,6.978335
12.240266,20,7.003781
12.816783,24,7.03603
3.54967,12,7.051784
7.857317,10,7.065024
10.2706,25,7.099988
13.512903,22,7.128795
20.16304,27,7.163475
8.785925,24,7.196481
9.736598,12,7.213094
6.074247,9,7.224952
11.249504,26,7.259588
4.63867,7,7.269275
7.750945,11,7.282101
7.779452,13,7.298782
14.169103,25,7.332637
4.573626,23,7.36208
9.586659,31,7.399802
6.774473,8,7.410434
13.736117,18,7.435017
17.797542,23,7.464461
5.96356,11,7.478267
6.187127,9,7.490315
9.391202,12,7.506614
6.679593,9,7.518883
7.180002,11,7.531783
10.139139,15,7.551398
12.973528,25,7.583255
7.416526,23,7.613994
7.568443,10,7.62713
8.599054,10,7.640487
43.521712,52,9.234453
9.646854,15,9.258116
12.178222,19,9.288394
10.926155,24,9.326461
54.847889,47,9.399619
8.377719,28,9.443958
20.428441,26,9.485436
9.580007,14,9.507321
20.009314,27,9.549856
12.77525,22,9.584922
16.133635,23,9.621395
10.048795,16,9.647009
18.42942,25,9.686807
10.74669,24,9.725075
24.938443,29,9.771039
31.412666,34,9.825121
5.855814,13,9.846136
10.719824,24,9.883723
13.325917,23,9.920369
27.608133,29,9.966225
11.199407,16,9.991599
9.467592,21,10.024669
47.478023,53,10.106946
11.609706,27,10.149242
10.306896,15,10.173159
10.656599,15,10.196839
8.900987,33,10.248529
6.798562,10,10.26427
13.357243,25,10.303474
9.852831,16,10.328934
14.816101,23,10.364323
9.606017,12,10.383232
10.023996,11,10.400536
11.251204,21,10.434032
8.851573,17,10.460933
13.118898,22,10.495673
9.134409,21,10.528995
4.481793,23,10.565943
12.315201,25,10.60532
10.063974,21,10.639195
12.119878,30,10.683275
15.646799,27,10.714425
11.44907,31,10.752001
26.463838,27,10.789009
7.62274,10,10.80313
7.149499,9,10.815315
10.910928,29,10.855267
8.250506,11,10.870391
18.654292,23,10.896013
9.511143,18,10.916359
12.540163,19,10.939548
11.521658,17,10.959602
12.722609,27,10.992182
5.910625,13,11.010531
6.716426,12,11.026831
13.814666,27,11.063264
9.869384,19,11.08781
13.842282,28,11.123676
11.180888,25,11.149816
12.992231,30,11.184159
14.761252,22,11.21017
19.637864,21,11.234948
13.398134,17,11.254917
8.665176,17,11.274312
16.657826,23,11.298473
17.535894,19,11.317995
11.833298,22,11.340861
8.404042,28,11.369737
15.359279,25,11.395201
10.365501,14,11.409658
14.986047,29,11.439676
10.371418,16,11.456047
9.05848,16,11.472769
10.477853,17,11.49022
15.645138,26,11.517051
23.390612,41,11.565189
10.515852,25,11.599134
18.327831,21,11.627985
6.998403,18,11.652981
12.836487,27,11.689841
10.857214,22,11.717189
6.868883,13,11.733516
15.241794,22,11.764301
11.821489,25,11.791367
11.049322,18,11.811096
10.625804,28,11.841148
8.521877,14,11.856891
16.434421,29,11.88892
11.164972,28,11.919364
7.463871,20,11.940957
12.757176,15,11.957366
9.519451,29,13.521641
9.885209,14,13.543644
8.655039,29,13.58919
13.142263,18,13.61754
12.00726,14,13.63928
15.320617,24,13.67686
8.476172,12,13.695704
17.828667,22,13.730364
17.699143,23,13.766644
10.186566,14,13.788862
9.49681,21,13.821824
9.290457,15,13.845785
17.829496,30,13.892406
12.828765,20,13.92415
8.791403,30,13.971608
14.838338,33,14.023682
52.114572,43,14.090608
81.301485,48,14.167001
19.873544,30,14.214008
13.992793,20,14.245874
107.881639,72,14.358558
16.623877,23,14.395363
10.975266,21,14.427819
40.286191,33,14.479839
23.361897,24,14.517779
5.422345,12,14.536956
35.761939,31,14.585746
27.04594,34,14.639263
22.102561,26,14.680323
16.246924,20,14.711993
12.094223,28,14.755959
15.272393,19,14.785867
14.652269,30,14.833148
13.682782,16,14.858335
14.183913,20,14.889524
21.117427,24,14.927332
12.49539,19,14.957567
12.185783,17,14.984382
18.457055,27,15.026607
18.204356,26,15.067363
70.704411,45,15.137197
15.043986,21,15.170765
13.963024,32,15.220409
13.120256,30,15.267934
13.609467,27,15.310724
16.820515,20,15.342705
18.256334,21,15.376412
10.63456,13,15.397351
5.313195,8,15.41019
10.929751,17,15.437229
87.0291,59,15.525262
14.437144,19,15.550496
15.905196,22,15.579211
14.834227,20,15.606519
12.069245,27,15.640353
5.712979,8,15.650896
9.330409,12,15.667231
11.819073,17,15.690985
27.98272,31,15.732991
9.756406,22,15.762826
10.725307,21,15.790498
29.543996,33,15.835497
59.005902,57,15.910106
13.508589,23,15.938306
8.842125,17,15.958714
18.434406,24,15.990432
11.011608,23,16.019484
16.396324,21,16.048544
82.489649,58,16.120182
14.175014,26,16.153902
10.832492,13,16.172331
58.153273,63,16.241874
15.594307,29,16.27113
22.239398,33,16.304129
10.813759,19,16.323574
7.154414,12,16.338786
37.641509,32,16.381208
16.263813,22,16.411528
13.462427,21,16.44086
6.516821,10,16.453289
11.051292,24,17.943046
9.021921,13,17.963599
9.129781,15,17.986818
24.255466,38,18.046775
82.035723,69,18.154566
9.566067,14,18.176825
10.336806,16,18.202006
14.777637,16,18.22719
10.790811,29,18.271783
13.825063,20,18.303536
19.274814,29,18.349072
44.271565,31,18.397826
15.635041,18,18.426252
9.015062,13,18.446651
40.076146,49,18.523736
57.102402,35,18.577758
20.552332,29,18.623302
88.979728,67,18.727593
85.208654,63,18.826029
10.8592,21,18.858938
11.722673,22,18.881743
11.725844,15,18.897223
12.00388,25,18.922697
14.864457,24,18.94722
9.000913,17,18.964908
11.399293,16,18.98108
64.089131,60,19.041734
28.530849,42,19.084248
132.135439,136,19.24337
14.630134,29,19.282607
10.005053,14,19.301743
15.438761,20,19.325673
41.668803,47,19.374519
64.414171,62,19.437464
10.136445,19,19.457223
14.85074,25,19.482799
13.899817,19,19.50237
28.442916,24,19.527311
15.201386,25,19.552837
21.274583,27,19.580644
60.635052,50,19.637814
97.192753,98,19.761712
18.370335,23,19.791167
17.468982,24,19.823504
11.195382,23,19.854749
13.148855,21,19.883246
18.136744,22,19.907197
19.206228,25,19.935905
19.630125,24,19.966176
7.976974,10,19.978609
37.111349,46,20.038416
46.437963,34,20.081926
23.597018,25,20.113025
12.76691,23,20.14423
20.68444,29,20.185041
90.101057,65,20.267493
6.772883,20,20.295431
56.469853,54,20.364285
15.563564,20,20.390506
9.996424,16,20.412786
52.935096,42,20.464869
16.51996,19,20.491521
80.070353,58,20.567517
7.597858,11,20.582452
12.550829,29,22.061407
15.998665,17,22.089337
41.623014,63,22.187317
91.025558,71,22.29714
115.08798,107,22.462357
38.040488,47,22.534303
88.052029,58,22.623875
34.293071,47,22.696897
12.109295,16,22.722142
27.363045,25,22.760819
18.530875,19,22.79097
22.708064,39,22.851515
16.869622,21,22.884335
94.835825,64,22.983885
100.873971,65,23.0848
60.910108,78,23.205132
106.287707,80,23.330141
111.032724,82,23.459121
8.58898,14,23.481324
104.11218,66,23.583893
100.305177,58,23.673888
185.537873,148,23.901874
81.420871,56,23.980577
16.769132,18,24.00226
19.731327,23,24.031071
122.920523,86,24.135592
80.705108,53,24.203714
101.077158,66,24.283048
85.163011,57,24.353366
33.101659,29,24.390627
74.313508,52,24.456014
68.073817,43,24.513682
87.645743,59,24.594261
38.42955,52,24.665723
14.932279,32,24.709285
9.538886,23,24.740654
28.940095,26,24.773682
123.681883,83,24.884063
20.711952,18,24.907632
8.892092,11,24.923339
75.157235,49,24.986506
110.306073,83,26.558877
102.972789,64,26.643286
105.093026,80,26.748489
84.252939,52,26.816985
101.714782,68,26.906626
22.66598,21,26.931139
9.501978,12,26.944818
57.737056,56,27.015514
30.623649,27,27.04831
89.17936,55,27.105699
63.904714,40,27.148059
75.73335,49,27.201001
11.677914,13,27.214539
11.916239,15,27.229715
133.742802,98,27.328563
134.901572,90,27.442119
87.653492,66,27.51003
25.839424,23,27.538429
75.944641,48,27.589795
14.828093,18,27.611665
77.723736,49,27.673694
15.455295,17,27.695397
17.96602,19,27.721018
104.590726,61,27.793271
14.26501,28,27.830972
152.341908,84,27.940055
75.735301,50,28.000321
8.833447,21,28.027328
67.810596,43,28.081608
86.306916,55,28.155457
92.502675,69,28.249612
13.62147,26,28.28377
24.037403,34,28.327009
85.419928,55,28.397535
92.607604,63,28.479108
97.355537,64,28.561556
104.438281,67,28.650917
110.643508,75,28.756536
82.794545,54,28.842268
120.813961,81,28.970886
91.597793,68,30.705531
16.124563,17,30.731877
74.160886,52,30.812515
134.32496,90,30.952131
73.327203,45,31.022288
118.628453,83,31.155304
14.470132,16,31.180377
97.752494,68,31.285625
123.357212,93,31.42877
83.547192,57,31.518159
14.518052,15,31.541674
80.407982,51,31.620512
92.092198,60,31.714803
91.725299,54,31.798501
100.745114,75,31.915907
106.981809,82,32.04413
130.572278,78,32.165594
14.004751,18,32.193978
88.109341,65,32.29481
112.61755,82,32.422372
11.130154,12,32.441519
86.144753,57,32.530502
19.901473,21,32.563601
93.810888,64,32.662684
82.346542,53,32.744641
123.279482,73,32.85772
118.728882,74,32.954936
72.001092,46,33.00099
69.114593,48,33.057057
72.704091,52,33.110603
96.834078,63,33.19197
80.407643,57,33.264325
142.483845,90,33.382149
80.317879,58,33.457886
75.751988,49,33.509924
11.552543,15,33.527251
85.570069,71,33.606512
98.817015,64,35.090878
117.280104,75,35.223336
80.203018,54,35.3189
95.930741,62,35.428958
87.739337,63,35.540626
93.187093,65,35.647945
77.4748,51,35.727863
99.509123,58,35.81861
71.755513,58,35.909286
102.874467,74,36.025802
127.020879,84,36.156997
11.553753,14,36.17897
84.678905,52,36.25966
24.114838,24,36.297346
117.054352,71,36.406028
91.462255,56,36.493384
112.316794,67,36.597946
78.923319,49,36.675275
181.49579,102,36.83623
80.773755,49,36.913259
110.71318,70,37.024836
77.345885,47,37.098098
80.60834,51,37.178128
111.215931,66,37.28254
74.844024,48,37.35821
144.352776,84,37.487783
149.562967,85,37.62013
62.3875,39,37.681347
80.29256,52,37.76398
74.231817,47,37.838064
133.549045,111,38.011414
92.928497,60,38.104707
128.318234,77,38.22242
81.260946,51,38.280199
78.952777,52,39.848653
106.605124,66,39.951103
141.031687,95,40.095339
116.902822,89,40.232258
75.001588,51,40.311152
117.438954,74,40.425651
119.415416,85,40.556567
81.253025,52,40.636718
115.83895,90,40.774593
132.339188,80,40.897733
121.087752,73,41.010128
76.219222,50,41.088427
73.968259,50,41.165765
172.73807,96,41.312838
107.171018,66,41.41495
92.210574,61,41.509703
122.983532,73,41.621803
101.026328,61,41.717089
96.426355,61,41.813331
19.544603,19,41.842947
76.124153,53,41.924676
71.147807,45,41.994594
100.852366,60,42.086795
134.158698,70,42.191763
78.218075,51,42.256546
126.030368,79,42.335972
73.611592,44,42.377523
77.64742,50,42.4284
111.985594,66,42.496681
101.357886,64,42.562298
72.154543,47,42.612103
119.151229,76,42.689636
88.053351,54,44.267106
109.401522,71,44.365034
96.090273,62,44.448423
79.896534,59,44.534292
86.566909,51,44.612168
128.451541,79,44.736006
90.881814,54,44.819915
101.858483,58,44.910165
87.032617,60,45.003394
198.064563,119,45.185776
82.798788,55,45.273052
111.430706,67,45.376737
87.363706,50,45.453438
73.112566,46,45.524575
132.828803,78,45.645132
168.144005,97,45.795817
113.473525,76,45.91396
69.157578,44,45.981746
133.071918,75,46.095255
140.685777,90,46.234665
88.24177,60,46.328872
73.646182,46,46.400203
70.114904,44,46.469089
108.568924,66,46.57079
109.653243,65,46.671892
75.037798,48,46.746009
106.94556,68,46.852113
82.772758,53,46.93471
80.43375,52,47.016416
82.982113,53,47.098533
79.842989,51,47.178412
132.84697,86,47.311795
132.544905,75,48.98249
143.659504,82,49.109741
15.576386,15,49.13343
79.699093,51,49.212669
74.312589,48,49.287163
197.729318,97,49.436859
64.980327,41,49.500834
168.150068,86,49.62405
71.65344,56,49.680253
137.582815,81,49.761937
96.862945,57,49.819661
153.645156,83,49.903368
126.383626,77,49.981576
103.617788,60,50.042412
78.907918,51,50.093825
75.579205,47,50.141883
78.054357,48,50.190089
126.067157,71,50.262238
106.541029,66,50.329835
72.335444,46,50.38005
65.92407,41,50.435082
83.501355,50,50.501835
156.49777,87,50.638783
103.445165,61,50.734985
72.617191,59,50.826923
76.556661,51,50.907849
74.434785,51,50.988775
64.307639,42,51.054761
106.443242,68,51.163197
75.474492,46,51.235981
126.641699,69,51.346395
82.357903,49,51.424519
84.362207,52,51.507093
86.043546,50,51.586326
83.463928,52,53.137676
178.009451,91,53.218996
161.097853,88,53.30444
167.963105,91,53.419237
73.859465,48,53.47997
11.585888,13,53.494193
180.190067,97,53.596451
206.546245,103,53.698733
89.247893,54,53.747183
203.541102,105,53.841194
178.784496,89,53.930406
147.41583,72,54.004922
124.012523,69,54.08128
156.673211,86,54.197716
174.10986,94,54.323764
219.777478,111,54.469738
216.207387,107,54.613573
129.435628,71,54.706014
71.662213,45,54.762974
85.855202,58,54.841321
133.146692,79,54.948553
182.479307,90,55.062234
78.741634,49,55.113553
186.47085,96,55.216295
81.909798,49,55.269193
93.187015,55,55.335215
169.998589,93,55.453116
178.497766,91,57.066702
76.517763,46,57.126076
143.160161,76,57.223025
143.234032,76,57.317642
215.584434,114,57.456831
112.563401,67,57.536106
71.36673,45,57.591436
197.626445,107,57.734026
244.430669,116,57.911286
168.31437,81,58.036095
158.435173,88,58.17309
71.172678,46,58.244696
191.827245,94,58.391637
210.891499,127,58.586109
138.754707,74,58.702137
78.80479,50,58.779656
167.64784,82,58.906137
120.000598,67,59.009904
109.686351,66,59.11218
96.047524,55,59.196905
184.850198,101,59.352731
168.529445,85,59.484355
221.331764,120,59.670035
158.174147,84,59.801373
70.055789,43,59.868383
218.344093,116,61.584745
232.703715,108,61.738312
227.5017,110,61.907551
218.775805,119,62.092224
72.886331,45,62.162926
250.398513,125,62.356619
234.410119,123,62.547041
240.309674,116,62.72955
225.095628,114,62.90434
241.574105,122,63.092691
219.677545,123,63.282712
234.340998,108,63.450787
86.388751,53,63.534373
205.981243,112,63.708419
176.506811,97,63.858967
103.410231,65,63.960801
199.3608,102,64.120158
189.160433,108,64.286479
229.378331,112,64.460288
88.463874,52,64.542952
218.315435,107,66.175202
235.713035,133,66.370545
216.241274,110,66.541812
235.00751,121,66.730144
237.828832,113,66.908711
227.140494,113,67.084251
152.317498,81,67.210958
232.108557,132,67.417262
220.387145,104,67.579639
73.007014,45,67.650267
203.148481,102,67.810069
244.762927,123,68.003114
250.135159,124,68.17342
241.698804,124,68.339683
232.191388,111,68.486825
242.945282,121,68.649523
96.462574,58,68.728395
83.098064,52,68.799067
78.693648,49,68.86625
225.17304,118,69.029154
198.47205,103,69.191479
230.504562,112,70.923462
229.454458,117,71.107305
77.946827,47,71.182215
246.248152,121,71.373386
95.664473,56,71.462464
237.611415,114,71.642097
70.989428,45,71.714007
235.806106,114,71.892865
236.671034,119,72.081162
86.896071,54,72.167393
79.198266,52,72.249904
229.928607,109,72.420554
238.213709,115,72.600558
75.06938,48,72.676735
110.730377,68,72.783939
78.612494,47,72.858368
230.457777,107,73.025601
109.284068,63,73.125573
243.243395,123,73.317969
248.423088,115,73.492124
248.296213,122,73.653567
76.005546,48,73.718132
224.526263,108,73.860417
231.842793,112,75.380995
257.791675,130,75.569459
251.941898,122,75.747779
69.262703,43,75.811003
227.31794,105,75.964608
220.731926,102,76.117056
236.321075,114,76.282967
244.800978,118,76.447106
87.744982,52,76.499626
234.195993,116,76.6241
251.151755,125,76.761242
239.907741,123,76.906585
231.483751,111,77.03632
267.703892,149,77.231118
238.453869,119,77.389544
258.429482,125,77.525931
240.027826,117,77.646665
228.552671,108,77.758395
226.695493,105,79.208688
260.612689,129,79.36689
111.564544,69,79.455704
262.821246,124,79.597627
229.239683,115,79.721511
243.252659,118,79.840806
252.375549,129,80.008247
73.577266,46,80.068823
250.537038,124,80.233401
233.137874,122,80.393777
249.523742,127,80.522381
254.096571,133,80.666798
253.204686,128,80.825045
243.549101,122,81.013335
227.3967,108,81.179366
244.598238,120,81.365285
246.597792,117,81.545344
241.39945,114,81.722811
79.616829,50,81.800755
257.013115,129,83.595385
270.839939,139,83.808948
248.563863,118,83.992403
263.994147,131,84.17505
228.259467,108,84.331269
244.197997,119,84.516153
239.147633,119,84.700097
252.160205,130,84.90268
128.132862,77,85.023588
259.2966,124,85.215821
248.574393,121,85.40382
249.323246,125,85.597246
263.10056,129,85.798218
259.830618,132,86.003898
247.82186,125,86.198825
241.20264,113,86.375578
235.524706,113,86.549704
87.023621,52,88.220653
251.868094,121,88.358991
250.855589,122,88.500129
270.692539,128,88.661705
240.865137,113,88.791355
230.458604,114,88.940001
248.306547,124,89.077147
260.914166,135,89.217858
232.46234,107,89.325596
253.164727,126,89.465818
210.237876,111,89.593812
266.077905,135,89.774058
265.422255,134,89.94509
256.623741,129,90.099678
77.330169,48,90.165645
261.513529,132,90.332228
86.231647,55,90.402045
83.446708,52,90.469113
247.210487,121,90.62648
256.46251,128,92.271948
78.591283,53,92.334936
283.374527,138,92.492857
251.910615,126,92.648377
268.082244,142,92.830628
236.076581,114,92.969714
252.365143,129,93.126323
257.34079,132,93.284478
253.509391,131,93.432843
79.000603,52,93.501048
247.399355,121,93.641475
237.645129,118,93.77434
243.858704,121,93.90341
234.306255,112,94.03677
235.467841,108,94.179091
82.466735,56,94.252554
233.310381,111,94.39921
252.829357,121,94.58
221.241491,103,96.220873
256.705795,128,96.420404
276.62433,139,96.637097
275.288027,134,96.84587
254.85621,131,97.050573
250.009985,126,97.247165
256.24676,131,97.451596
243.007929,119,97.638255
243.750142,122,97.828473
224.389227,106,97.994705
243.608632,115,98.174319
238.7801,111,98.347967
246.614333,123,98.539588
240.271346,116,98.700211
242.382582,121,98.83071
231.024381,101,98.95629
249.001095,122,99.119074
252.306562,129,100.770489
245.750399,128,100.973203
87.393128,60,101.069231
216.606253,117,101.254379
260.506736,126,101.45178
229.4871,113,101.631475
279.705994,138,101.849101
247.234072,122,102.041681
284.616359,146,102.26882
255.04655,123,102.461724
252.619335,125,102.656137
243.189594,126,102.855232
243.499529,122,103.046041
211.314944,112,103.22274
79.313643,50,103.301332
268.614228,140,103.52423
267.26041,136,103.70117
280.583493,132,105.484699
262.16385,132,105.677396
246.680917,119,105.852187
78.791217,48,105.923697
246.601238,121,106.106241
290.484091,143,106.320081
90.521309,60,106.414009
250.14214,124,106.60554
305.436256,152,106.840988
264.657654,137,107.049647
248.254317,123,107.238651
75.595564,47,107.311856
248.808187,119,107.493768
264.977664,127,107.686838
247.524541,126,107.873529
261.235254,127,108.068085
279.836954,136,108.262876
282.034903,134,108.448802
257.429862,131,110.268928
227.920351,108,110.460543
256.462736,133,110.698324
262.875792,130,110.929802
277.159676,137,111.173327
269.880299,128,111.401439
251.19914,124,111.62276
274.218759,142,111.876535
264.893428,135,112.116911
252.308787,118,112.325485
296.771401,143,112.579653
258.961533,133,112.816649
312.677597,138,113.060344
257.526474,127,113.286296
260.712508,126,113.508079
232.774722,116,113.67004
298.114155,149,115.454665
256.278366,131,115.639697
314.744199,137,115.85101
352.337256,165,116.10726
305.274722,139,116.321591
266.093748,137,116.535495
285.422905,144,116.759125
260.434502,121,116.949126
240.48284,120,117.134596
263.338615,127,117.331556
221.344118,111,117.503974
261.647959,141,117.723006
277.862309,131,117.926267
279.646241,135,118.134834
293.175392,147,118.362861
321.46493,154,120.070009
328.832718,156,120.298733
291.804076,142,120.479063
310.300266,151,120.671745
247.493189,125,120.83586
317.49432,159,121.058549
278.43172,142,121.25559
289.720568,142,121.46215
261.294794,135,121.663844
324.540226,168,121.905037
239.975902,125,122.08479
289.700316,142,122.274115
303.96352,137,122.488182
307.776793,142,122.740581
304.357195,136,124.690005
304.589705,137,124.869286
331.795763,154,125.071257
305.782136,132,125.235558
289.517779,128,125.397931
282.096328,117,125.545279
307.947034,130,125.719822
314.225694,149,125.898182
279.183817,135,126.0747
299.2229,124,126.239011
294.668512,132,126.402917
293.185389,127,126.561018
87.853288,53,126.623242
321.130283,143,126.771072
295.109938,126,126.922251
310.988728,136,127.10217
329.205592,132,128.62202
320.793879,138,128.76396
290.403421,125,128.892329
294.379777,140,129.059066
272.624383,125,129.217416
310.668557,138,129.390775
335.671967,147,129.564411
272.289191,117,129.708413
322.192907,152,129.903153
341.080671,141,130.082397
339.85971,145,130.261417
307.787849,139,130.421792
294.149807,125,130.563498
286.779206,128,130.727468
305.484121,126,130.894105
304.480554,137,132.614902
389.664119,177,132.92819
304.362413,126,133.149736
350.239684,149,133.412709
338.238748,141,133.662081
332.813399,131,133.893151
338.506444,158,134.172251
334.522125,145,134.428974
304.721106,131,134.661436
339.114537,151,134.92838
332.191889,142,135.180346
307.749352,124,135.399052
342.177303,146,135.657279
340.400376,142,135.897715
351.967033,164,137.747175
292.890704,130,137.911064
314.600279,133,138.093255
319.381004,138,138.306666
299.893093,125,138.50033
295.954346,117,138.679221
324.445811,140,138.896716
270.383706,122,139.087435
332.463113,144,139.309781
281.766569,118,139.491029
342.340386,139,139.704604
277.646081,113,139.877995
298.606036,127,140.073417
320.831016,135,140.281251
295.402049,127,140.47798
312.143199,122,140.665041
239.729248,118,142.30539
347.84437,151,142.502649
319.196886,134,142.675242
356.118581,141,142.883676
343.586497,127,143.079529
324.69744,135,143.286779
332.507437,150,143.518141
326.782839,137,143.678222
342.812313,148,143.826891
344.190774,140,143.967582
337.728961,146,144.119997
368.581392,143,144.309209
323.869455,131,144.481972
313.860972,127,144.648498
345.805684,143,144.857811
378.262657,136,146.659057
312.933978,120,146.839087
351.687108,130,147.030142
291.773596,122,147.211768
356.407543,129,147.393607
315.676348,124,147.607014
324.396074,127,147.830983
335.622737,130,148.060275
279.85315,122,148.274997
261.221587,112,148.473539
341.597853,135,148.710993
323.297403,127,148.933778
230.811017,105,149.118473
300.042067,115,149.318662
368.581202,138,149.5611
263.187267,103,149.743338
330.599217,123,149.958653
342.062582,128,151.731008
382.068386,134,151.891645
299.786183,126,152.055317
321.363359,132,152.209992
313.900773,123,152.359935
356.776642,130,152.526277
314.701659,119,152.709469
318.842227,116,152.887949
348.057141,135,153.098222
290.809253,113,153.271427
350.368644,127,153.465443
376.276075,137,153.67453
314.121806,128,153.870713
372.395021,135,154.078478
319.85592,128,154.274863
326.314157,124,154.465228
356.814389,133,156.128384
344.543961,126,156.285732
334.801782,134,156.480175
261.818108,106,156.643674
299.298705,114,156.819721
373.325982,133,157.023407
365.392115,129,157.223027
257.065648,103,157.38264
362.190884,130,157.581679
238.169073,99,157.734149
338.341901,135,157.94248
319.024175,129,158.141307
300.166432,115,158.31926
318.555449,126,158.509688
368.238722,139,158.720969
357.963242,127,158.917998
362.171766,131,160.630857
320.276992,128,160.789328
324.782311,118,160.925037
322.444676,120,161.044731
373.280427,134,161.177267
365.135491,137,161.312918
363.532184,134,161.445287
349.422898,126,161.570052
